datetime,temperature,humidity
2021-03-09 13:00:00,23.15,17.766666666666666
2021-03-09 14:00:00,24.157894736842106,17.29824561403509
2021-03-09 15:00:00,22.06896551724138,20.20689655172414
2021-03-09 16:00:00,21.52542372881356,20.06779661016949
2021-03-09 17:00:00,21.016949152542374,19.23728813559322
2021-03-09 18:00:00,21.0,19.05
2021-03-09 19:00:00,21.637931034482758,17.620689655172413
2021-03-09 20:00:00,24.0,14.566666666666666
2021-03-09 21:00:00,24.1,14.033333333333333
2021-03-09 22:00:00,24.140350877192983,14.017543859649123
2021-03-09 23:00:00,24.06779661016949,14.05084745762712
2021-03-10 00:00:00,24.333333333333332,14.0
2021-03-10 01:00:00,24.483333333333334,13.6
2021-03-10 02:00:00,24.28813559322034,13.610169491525424
2021-03-10 03:00:00,24.440677966101696,13.457627118644067
2021-03-10 04:00:00,24.789473684210527,13.017543859649123
2021-03-10 05:00:00,24.482758620689655,13.017241379310345
2021-03-10 06:00:00,24.35593220338983,13.016949152542374
2021-03-10 07:00:00,23.24561403508772,14.929824561403509
2021-03-10 08:00:00,23.933333333333334,14.2
2021-03-10 09:00:00,24.0,14.482758620689655
2021-03-10 10:00:00,24.0,15.333333333333334
2021-03-10 11:00:00,24.0,16.3
2021-03-10 12:00:00,23.23728813559322,17.779661016949152
2021-03-10 13:00:00,22.733333333333334,19.616666666666667
2021-03-10 14:00:00,23.033898305084747,17.440677966101696
2021-03-10 15:00:00,23.54385964912281,15.508771929824562
2021-03-10 16:00:00,23.43103448275862,14.724137931034482
2021-03-10 17:00:00,24.05,13.2
2021-03-10 18:00:00,24.247863247863247,13.41025641025641
2021-03-10 19:00:00,24.252100840336134,13.218487394957982
2021-03-10 20:00:00,24.333333333333332,13.083333333333334
2021-03-10 21:00:00,24.389830508474578,13.11864406779661
2021-03-10 22:00:00,24.491525423728813,13.0
2021-03-10 23:00:00,24.440677966101696,13.11864406779661
2021-03-11 00:00:00,24.256410256410255,13.136752136752136
2021-03-11 01:00:00,24.616666666666667,13.0
2021-03-11 02:00:00,24.1864406779661,13.033898305084746
2021-03-11 03:00:00,24.4,13.0
2021-03-11 04:00:00,24.50862068965517,13.10344827586207
2021-03-11 05:00:00,24.233333333333334,13.733333333333333
2021-03-11 06:00:00,24.321739130434782,13.982608695652173
2021-03-11 07:00:00,24.53846153846154,14.324786324786325
2021-03-11 08:00:00,22.865546218487395,17.638655462184875
2021-03-11 09:00:00,22.086206896551722,18.948275862068964
2021-03-11 10:00:00,21.5982905982906,19.54700854700855
2021-03-11 11:00:00,22.0,19.846153846153847
2021-03-11 12:00:00,21.966101694915253,20.372881355932204
2021-03-11 13:00:00,22.076271186440678,19.66949152542373
2021-03-11 14:00:00,23.596638655462186,17.747899159663866
2021-03-11 15:00:00,24.0,18.18487394957983
2021-03-11 16:00:00,23.423728813559322,19.966101694915253
2021-03-11 17:00:00,22.016666666666666,21.9
2021-03-11 18:00:00,22.319327731092436,21.100840336134453
2021-03-11 19:00:00,22.965811965811966,19.923076923076923
2021-03-11 20:00:00,23.666666666666668,19.083333333333332
2021-03-11 21:00:00,23.9,19.066666666666666
2021-03-11 22:00:00,23.965217391304346,19.017391304347825
2021-03-11 23:00:00,24.0,18.966666666666665
2021-03-12 00:00:00,24.0,19.0
2021-03-12 01:00:00,24.0,18.983050847457626
2021-03-12 02:00:00,24.0,18.9
2021-03-12 03:00:00,24.017391304347825,18.73913043478261
2021-03-12 04:00:00,24.05128205128205,18.45299145299145
2021-03-12 05:00:00,24.067226890756302,18.88235294117647
2021-03-12 06:00:00,24.0,19.168067226890756
2021-03-12 07:00:00,24.03448275862069,19.603448275862068
2021-03-12 08:00:00,24.10169491525424,29.16949152542373
2021-03-12 09:00:00,22.88034188034188,25.99145299145299
2021-03-12 10:00:00,23.066666666666666,24.9
2021-03-12 11:00:00,23.136752136752136,23.957264957264957
2021-03-12 12:00:00,23.376068376068375,23.45299145299145
2021-03-12 13:00:00,23.0,23.92436974789916
2021-03-12 14:00:00,23.316666666666666,22.55
2021-03-12 15:00:00,24.03448275862069,22.689655172413794
2021-03-12 16:00:00,23.8,23.8
2021-03-12 17:00:00,23.017094017094017,24.418803418803417
2021-03-12 18:00:00,23.307692307692307,23.256410256410255
2021-03-12 19:00:00,23.6,23.7
2021-03-12 20:00:00,22.576271186440678,24.983050847457626
2021-03-12 21:00:00,23.17241379310345,23.603448275862068
2021-03-12 22:00:00,23.133333333333333,23.766666666666666
2021-03-12 23:00:00,23.29059829059829,22.76068376068376
2021-03-13 00:00:00,24.0,21.220338983050848
2021-03-13 01:00:00,24.0,21.0
2021-03-13 02:00:00,24.0,21.0
2021-03-13 03:00:00,24.0,21.0
2021-03-13 04:00:00,24.0,21.0
2021-03-13 05:00:00,24.0,21.0
2021-03-13 06:00:00,24.0,21.0
2021-03-13 07:00:00,24.201680672268907,20.96638655462185
2021-03-13 08:00:00,24.0,21.03361344537815
2021-03-13 09:00:00,24.0,21.0
2021-03-13 10:00:00,24.0,22.116666666666667
2021-03-13 11:00:00,24.033333333333335,24.333333333333332
2021-03-13 12:00:00,24.0,22.89830508474576
2021-03-13 13:00:00,24.0,22.0
2021-03-13 14:00:00,24.0,21.966101694915253
2021-03-13 15:00:00,24.0,21.54237288135593
2021-03-13 16:00:00,24.0,21.025210084033613
2021-03-13 17:00:00,24.0,21.0
2021-03-13 18:00:00,23.983050847457626,21.0
2021-03-13 19:00:00,24.0,21.086206896551722
2021-03-13 20:00:00,24.0,21.319327731092436
2021-03-13 21:00:00,24.0,21.016949152542374
2021-03-13 22:00:00,24.0,21.0
2021-03-13 23:00:00,24.0,21.016806722689076
2021-03-14 00:00:00,24.0,21.0
2021-03-14 01:00:00,24.0,21.0
2021-03-14 02:00:00,24.0,21.050420168067227
2021-03-14 03:00:00,24.0,21.0
2021-03-14 04:00:00,24.0,21.050847457627118
2021-03-14 05:00:00,24.0,21.327731092436974
2021-03-14 06:00:00,24.0,21.0
2021-03-14 07:00:00,24.0,21.016666666666666
2021-03-14 08:00:00,24.033898305084747,21.271186440677965
2021-03-14 09:00:00,24.0,22.016806722689076
2021-03-14 10:00:00,24.0,23.383333333333333
2021-03-14 11:00:00,23.47008547008547,25.4017094017094
2021-03-14 12:00:00,23.423728813559322,25.71186440677966
2021-03-14 13:00:00,23.35,26.083333333333332
2021-03-14 14:00:00,22.495726495726494,27.623931623931625
2021-03-14 15:00:00,23.466666666666665,25.166666666666668
2021-03-14 16:00:00,24.0,24.033333333333335
2021-03-14 17:00:00,23.49122807017544,24.219298245614034
2021-03-14 18:00:00,23.652542372881356,25.0
2021-03-14 19:00:00,23.878260869565217,25.713043478260868
2021-03-14 20:00:00,23.0,26.883333333333333
2021-03-14 21:00:00,23.11864406779661,25.338983050847457
2021-03-14 22:00:00,23.121739130434783,24.895652173913042
2021-03-14 23:00:00,22.983050847457626,24.88135593220339
2021-03-15 00:00:00,24.0,22.533333333333335
2021-03-15 01:00:00,24.0,22.504273504273506
2021-03-15 02:00:00,24.0,22.133333333333333
2021-03-15 03:00:00,24.0,22.066666666666666
2021-03-15 04:00:00,24.0,22.0
2021-03-15 05:00:00,24.0,22.0
2021-03-15 06:00:00,24.0,22.0
2021-03-15 07:00:00,24.016949152542374,22.322033898305083
2021-03-15 08:00:00,23.51260504201681,24.41176470588235
2021-03-15 09:00:00,22.133333333333333,26.45
2021-03-15 10:00:00,23.416666666666668,25.433333333333334
2021-03-15 11:00:00,24.0,25.982758620689655
2021-03-15 12:00:00,23.733333333333334,26.566666666666666
2021-03-15 13:00:00,23.65,25.7
2021-03-15 14:00:00,24.0,24.897435897435898
2021-03-15 15:00:00,23.613445378151262,24.050420168067227
2021-03-15 16:00:00,23.28448275862069,23.75862068965517
2021-03-15 17:00:00,23.633333333333333,23.55
2021-03-15 18:00:00,24.0,23.188034188034187
2021-03-15 19:00:00,24.0,22.4
2021-03-15 20:00:00,23.883333333333333,22.916666666666668
2021-03-15 21:00:00,22.152542372881356,25.084745762711865
2021-03-15 22:00:00,23.25423728813559,22.406779661016948
2021-03-15 23:00:00,23.82905982905983,21.153846153846153
2021-03-16 00:00:00,24.0,20.94871794871795
2021-03-16 01:00:00,24.0,20.866666666666667
2021-03-16 02:00:00,24.0,20.35042735042735
2021-03-16 03:00:00,24.0,20.133333333333333
2021-03-16 04:00:00,24.0,20.0
2021-03-16 05:00:00,24.0,19.775862068965516
2021-03-16 06:00:00,24.0,19.666666666666668
2021-03-16 07:00:00,24.54237288135593,20.06779661016949
2021-03-16 08:00:00,24.983050847457626,22.89830508474576
2021-03-16 09:00:00,25.0,23.133333333333333
2021-03-16 10:00:00,24.5,24.0
2021-03-16 11:00:00,24.28448275862069,24.0
2021-03-16 12:00:00,24.0,24.666666666666668
2021-03-16 13:00:00,24.0,24.017094017094017
2021-03-16 14:00:00,24.0,24.0
2021-03-16 15:00:00,24.0,23.26271186440678
2021-03-16 16:00:00,24.0,22.747826086956522
2021-03-16 17:00:00,24.0,21.966666666666665
2021-03-16 18:00:00,24.0,21.033333333333335
2021-03-16 19:00:00,24.0,20.554621848739497
2021-03-16 20:00:00,24.0,20.17094017094017
2021-03-16 21:00:00,24.0,21.440677966101696
2021-03-16 22:00:00,23.866666666666667,22.4
2021-03-16 23:00:00,24.0,20.931623931623932
2021-03-17 00:00:00,24.0,20.5
2021-03-17 01:00:00,23.966666666666665,20.383333333333333
2021-03-17 02:00:00,23.89830508474576,19.71186440677966
2021-03-17 03:00:00,23.88034188034188,19.17948717948718
2021-03-17 04:00:00,24.0,18.333333333333332
2021-03-17 05:00:00,24.0,18.016949152542374
2021-03-17 06:00:00,24.016949152542374,17.728813559322035
2021-03-17 07:00:00,24.728813559322035,17.847457627118644
2021-03-17 08:00:00,25.0,19.683333333333334
2021-03-17 09:00:00,25.0,21.066666666666666
2021-03-17 10:00:00,24.810344827586206,22.112068965517242
2021-03-17 11:00:00,23.983333333333334,23.966666666666665
2021-03-17 12:00:00,24.0,23.633333333333333
2021-03-17 13:00:00,23.973913043478262,23.982608695652175
2021-03-17 14:00:00,23.683333333333334,23.116666666666667
2021-03-17 15:00:00,23.155172413793103,22.482758620689655
2021-03-17 16:00:00,24.0,21.504273504273506
2021-03-17 17:00:00,24.0,21.0
2021-03-17 18:00:00,24.0,20.1
2021-03-17 19:00:00,23.965811965811966,19.76068376068376
2021-03-17 20:00:00,24.0,19.0
2021-03-17 21:00:00,24.0,18.96638655462185
2021-03-17 22:00:00,24.0,18.983333333333334
2021-03-17 23:00:00,23.982905982905983,19.0
2021-03-18 00:00:00,24.0,19.0
2021-03-18 01:00:00,23.93220338983051,19.203389830508474
2021-03-18 02:00:00,23.89830508474576,19.66949152542373
2021-03-18 03:00:00,23.916666666666668,19.266666666666666
2021-03-18 04:00:00,23.949152542372882,19.0
2021-03-18 05:00:00,23.983333333333334,19.016666666666666
2021-03-18 06:00:00,23.97457627118644,19.033898305084747
2021-03-18 07:00:00,23.932773109243698,19.050420168067227
2021-03-18 08:00:00,24.0,20.58974358974359
2021-03-18 09:00:00,24.0,21.58823529411765
2021-03-18 10:00:00,24.0,19.094827586206897
2021-03-18 11:00:00,24.0,18.982905982905983
2021-03-18 12:00:00,24.0,18.273504273504273
2021-03-18 13:00:00,24.0,18.05128205128205
2021-03-18 14:00:00,24.0,18.0
2021-03-18 15:00:00,24.0,18.0
2021-03-18 16:00:00,24.0,18.0
2021-03-18 17:00:00,24.0,17.537815126050422
2021-03-18 18:00:00,24.0,16.899159663865547
2021-03-18 19:00:00,24.023255813953487,16.612403100775193
2021-03-18 20:00:00,23.647727272727273,18.176136363636363
2021-03-18 21:00:00,22.141242937853107,20.819209039548024
2021-03-18 22:00:00,21.717514124293785,19.949152542372882
2021-03-18 23:00:00,23.666666666666668,16.466666666666665
2021-03-19 00:00:00,23.965714285714284,15.982857142857142
2021-03-19 01:00:00,24.0,15.01685393258427
2021-03-19 02:00:00,24.0,14.982954545454545
2021-03-19 03:00:00,24.0,14.53631284916201
2021-03-19 04:00:00,24.0,13.983333333333333
2021-03-19 05:00:00,24.017142857142858,13.965714285714286
2021-03-19 06:00:00,24.166666666666668,13.516666666666667
2021-03-19 07:00:00,24.9,13.683333333333334
2021-03-19 08:00:00,25.0,14.724719101123595
2021-03-19 09:00:00,25.0,14.305084745762711
2021-03-19 10:00:00,25.0,15.201117318435754
2021-03-19 11:00:00,24.64804469273743,16.41899441340782
2021-03-19 12:00:00,24.017045454545453,17.454545454545453
2021-03-19 13:00:00,24.0,18.0
2021-03-19 14:00:00,24.0,17.897142857142857
2021-03-19 15:00:00,24.0,18.932960893854748
2021-03-19 16:00:00,24.0,18.201117318435752
2021-03-19 17:00:00,23.744318181818183,18.357954545454547
2021-03-19 18:00:00,23.353932584269664,18.415730337078653
2021-03-19 19:00:00,22.798882681564248,19.631284916201118
2021-03-19 20:00:00,22.166666666666668,20.266666666666666
2021-03-19 21:00:00,23.25423728813559,18.11864406779661
2021-03-19 22:00:00,24.0,17.133333333333333
2021-03-19 23:00:00,24.0,17.426136363636363
2021-03-20 00:00:00,24.0,17.883333333333333
2021-03-20 01:00:00,24.0,18.016666666666666
2021-03-20 02:00:00,24.0,18.367816091954023
2021-03-20 03:00:00,24.0,19.0
2021-03-20 04:00:00,24.0,19.0
2021-03-20 05:00:00,24.0,19.85
2021-03-20 06:00:00,24.0,20.016949152542374
2021-03-20 07:00:00,24.0,20.6
2021-03-20 08:00:00,24.0,21.0
2021-03-20 09:00:00,24.0,21.466666666666665
2021-03-20 10:00:00,24.0,22.0
2021-03-20 11:00:00,24.0,22.43016759776536
2021-03-20 12:00:00,24.0,23.0
2021-03-20 13:00:00,23.915730337078653,23.837078651685392
